,0,1,2,3,4
299,0.3596918027710929,0.1312762122943919,0.020166582752115247,0.4217812446290631,0.48898345609432137
300,0.2514611519226789,0.11246752005770733,0.31446645643266435,0.4127402671400783,0.6730996984095412
301,0.8505450533043492,0.303546062720098,0.28200634098579,0.4688926717651283,0.16292704516399314
302,0.9001633314150731,0.8886531966732242,0.29585691069759057,0.4125724568363095,0.43611881714015766
303,0.7365407154584038,0.886070539040175,0.9419485229921573,0.06840501491376494,0.28745955853705574
304,0.9968261570463511,0.5149048900711485,0.6194996349888864,0.43346792468952533,0.654163923144382
305,0.4129110500069826,0.0611473818578393,0.9215182340978779,0.5499050874582025,0.253847217685753
306,0.5876271021805469,0.05250406197511748,0.907716199886775,0.5070718351518091,0.5193104238191834
307,0.1405504639425672,0.40595097487610454,0.9455009764047501,0.7283565243826831,0.09213135785453719
308,0.6686649065537864,0.13262155880497195,0.9366244781875357,0.17046546048434508,0.5741372192501542
309,0.5107346618891849,0.38224850841581626,0.42089112181456634,0.5134193991601337,0.6344577956320228
310,0.918994645221007,0.6755312487383077,0.45580591815657756,0.09512235104653266,0.7916983698421697
311,0.5314699096259777,0.7995256967376276,0.20473912518209325,0.6961996298665656,0.05860336262721488
312,0.48408531054120074,0.9707953207620016,0.5561208970135235,0.010714918873496071,0.4085791217639885
313,0.0010660687350744213,0.7297962477704953,0.5525989339117495,0.8434260414487095,0.8861189487202893
314,0.088409047030508,0.7511944788286861,0.2684602290527246,0.08680774793538637,0.5873773619372337
315,0.41382251872784404,0.46468501038558585,0.5960703134029143,0.9100190123342912,0.14778251350096094
316,0.06612868286974005,0.16512802722166964,0.4779418919294439,0.9722932114858905,0.3143016622038418
317,0.5583612260281162,0.806764069496413,0.7814668614951557,0.432659378628773,0.35564728277388724
318,0.30219540033595516,0.1390621074306747,0.7089724579054922,0.8534169040585994,0.7046058960787841
319,0.5929831508547819,0.5487978778056952,0.9062478774853021,0.2541189965242395,0.7139799041619279
320,0.16057362071578574,0.1681673232507903,0.09272568650526991,0.32072402987455506,0.6306116257692944
321,0.9522880583822912,0.5900337202402881,0.45807689956556064,0.9779001031295559,0.44415344567475423
322,0.7438931351880184,0.5013112226464309,0.7109929134050257,0.7557113756938892,0.3245959773048338
323,0.4608925631148144,0.40261869814423834,0.37111209214705565,0.5663359524762415,0.6701252314322629
324,0.7862360816398968,0.499657337350248,0.30367223181255765,0.26927534198355185,0.07909579218876717
325,0.9446738515548546,0.09899090115081155,0.22128823502466421,0.8318221806206555,0.900735597019235
326,0.9833258716172382,0.3061139022098629,0.9932079570836424,0.4072844733977118,0.5273508804402741
327,0.2508351708239589,0.43223298247201525,0.16262163794963191,0.5825024137778468,0.6042945118371643
328,0.8158730493657566,0.817252605928262,0.9139568674790713,0.44843787810119473,0.8691547213904699
329,0.4728679583695572,0.601628343497496,0.6304825756110664,0.17644877113328838,0.3052507477430545
330,0.5058521166418602,0.7553090984672639,0.9589718515603373,0.08508283445625187,0.8702405379082687
331,0.036910966083028685,0.5870134911319026,0.243549380792905,0.3588103202453079,0.827179941169495
332,0.10287062502843292,0.8672648362899573,0.11438495017184758,0.3871472111058234,0.9800009575247587
333,0.5292995265017265,0.1180095211834945,0.5492060318670333,0.9884959287311564,0.8228454839963161
