,X1,X2
730,-5.261037427494029,6.404537641233255
731,-8.644757975030055,5.407526383096318
732,6.91859082925712,6.01303888340055
733,5.93401712973254,8.20801279666177
734,6.75672364558944,6.654985996797712
735,0.6221889617800838,-6.230105194436465
736,-0.5179899921703426,-5.508882893628497
737,4.953674601463217,8.69356275664633
738,-0.6864576838917504,-6.946234890823821
739,-5.916988182606052,5.54537693436422
740,6.941423185856308,6.674448350318959
741,-7.494821713699744,6.5739920562507725
742,5.477085161471927,8.172225591109155
743,-6.028997908009555,6.987819830378054
744,-0.9245569029493486,-6.939824601328842
745,1.4379964365950075,-7.465800459617072
746,4.244861257488166,6.232798601959574
747,-6.144510245756279,5.792925394145906
748,-0.8025563511793168,-7.620937696116056
749,0.5567804468301101,-5.497007768618769
750,-8.18239587800019,4.044195035322948
751,0.6692370883340357,-6.857052400747329
752,1.5979111580738463,-7.38109234090353
753,0.885230007620114,-6.664198255114204
754,-1.0389073692091777,-5.498378049462437
755,-7.155984571942369,6.720183101040025
756,1.1275119123798654,-7.834168049415889
757,2.3662545798340124,-3.5248874496653375
758,0.2917233690712432,-5.908894856341706
759,5.14604714455498,6.430926922631204
760,-7.185075184990753,5.699477966383308
761,0.5109563110979456,-7.374129000559348
762,5.5556674610640515,8.746692825452387
763,-7.312693448571961,6.337286139716699
764,-7.008439005364135,4.791647642465837
765,-5.9766619743861025,3.2025250088374317
766,2.1237558999303303,-6.557375665517846
767,1.1998366135623075,-7.950062642813643
768,-7.328949543170197,6.102364897763611
769,2.298335432337738,-6.393731376570521
770,-8.205926686002757,4.1332711661036035
771,3.6318593958805807,7.352535169102864
772,-0.4021199387688798,-5.893655592005105
773,6.992097170149564,6.3119271502553636
774,6.024689295108174,8.250934935098257
775,0.0698765724521589,-6.507958789804599
776,-6.314832072837975,7.130791722382737
777,4.555340671779865,6.140954513448588
778,1.2577034122003132,-5.123843471422943
779,1.7777598329665387,-5.782097182810772
780,-6.033382470881886,6.785843071764572
781,5.653021436561156,6.292404696913992
782,3.284470610553187,7.4767873267333185
783,-6.9514612429994385,7.456622912230928
784,5.753478377754905,6.286883116525685
785,4.909625729101934,7.014078511880043
786,-7.43440567058,5.079791771989346
787,-5.646856021603352,6.6876992138858125
788,3.568418714722408,5.371014641872198
789,0.4293326092197494,-5.989249796353812
790,-6.534361889475791,6.907161655121619
791,-0.0666032449726058,-5.601093358630546
792,-0.0161568837699288,-8.006825837605376
793,0.6584833207290579,-6.860060996491123
794,0.236385946912994,-7.15333513704604
795,5.423018294801152,6.58609539247171
796,-6.712455410975741,5.927347788602995
797,7.661953838089321,8.279720604325343
798,4.866431832952744,8.228541410778883
799,-8.208933506291148,5.973726533605858
800,0.6037933096219509,-7.987972026499929
801,-6.397862903840835,5.666313698080386
802,5.699122087545118,9.021758878697776
803,4.277243029524842,7.273531401147747
804,1.9135019952746208,-6.236483450928257
805,0.3289379019607624,-6.918542150233838
806,5.330702103851646,6.980361655839298
807,-0.4836506994320542,-6.139941659922534
808,-0.2647747532227718,-7.9828324045106065
809,-8.967693597233165,6.396528894538879
810,-6.134399611651662,6.593374983411768
811,-7.008380983310121,4.868297895426543
812,-0.6485999776428435,-8.675870037533722
813,-0.0754823106763038,-7.727255850207358
814,-6.147123244974683,5.215150841767025
815,-5.5609061787789615,3.55845129418236
816,4.01657916143889,6.2140748948093485
817,0.8824701589757094,-7.136724356317377
818,-6.118693158678462,5.1454082320993715
819,-6.921081115475321,4.852134913866217
820,-0.4136196771703833,-8.265417588130228
821,1.3513200496802766,-5.466098314054749
822,4.486816851949211,9.152836124066198
823,5.780506742866957,7.83727815597428
824,5.62830248269118,5.896998897241491
825,1.1531952765512443,-7.40947545211552
826,-0.7462035539247058,-6.704330245705592
827,-8.463188498728266,5.244593999604207
828,5.669770144091014,8.140450640630164
829,0.7897047788229122,-5.334986914576853
830,-10.503508121812697,6.743594184533507
831,-0.9328932710467626,-6.665407128631153
832,-8.240245768793024,6.373714829889215
833,3.972738004375425,9.64851823758806
834,5.333543370315263,4.637770278983719
835,-7.6296699640491505,4.443878647066692
836,0.4876420929256982,-7.099349075759867
837,0.1068744237917362,-6.054310001714913
838,-8.08717205050329,5.471520349112322
839,6.017682752614151,9.613798595432442
840,-8.903236488225092,4.331982400347203
841,-5.848164279873918,6.066790510119
842,-6.126777676415836,5.607798186885984
843,4.791663327963019,6.0971423726828595
844,-6.270965062771614,6.118366885043911
845,0.5370463900659972,-6.632790491468505
846,-0.2130242335888564,-5.10355281955539
847,-8.338003770426921,5.79702703027811
848,5.713196066303991,8.533181040588213
849,-6.609480922452006,5.746758817682663
850,2.2828937516022743,-5.6841707903697305
851,-0.3987773063070681,-6.446408603777793
852,3.769865532117104,6.944913646605964
853,1.8971104944668324,-6.030062517824819
854,-6.165498382956731,6.272680778930334
855,-6.752099075916157,5.529049765345999
856,-0.6640776804404382,-6.1534457049502045
857,1.022749306313837,-6.030510783062567
858,-5.44038415927098,5.818410559050964
859,3.98378554142664,6.738045736145796
860,7.0803449782382115,7.777294038363507
861,-7.534708120120499,6.910317331113617
862,1.7858163441031725,-4.698832545137004
863,-8.475861862675881,8.484205494525678
864,4.549214492694375,6.114066389403316
865,3.3828597028082825,6.408962491821905
866,-8.88371247159268,4.943945286254175
867,-6.487934045366104,4.329738636421349
868,1.584418436180336,-6.681161550368387
869,0.1599463797617271,-7.011899093576785
870,-0.700827513129967,-7.914222735527267
871,-8.16268469983715,6.191328755310198
872,-8.530922400415815,5.608053316378257
873,5.493854044361679,6.606310724050305
874,4.4580712483861,5.859687954929441
875,4.459650357104868,6.105876274940003
876,5.259317426909156,5.9838387254475816
877,5.5527250009570945,7.644167985772811
878,1.0277790606284816,-8.074843225440171
879,2.421071295375518,-6.411055193314022
880,-6.522425616092365,4.741288532366234
881,-1.5073353113331305,-7.302708818568591
882,0.7673444571592701,-8.533547000078944
883,5.23634177605427,7.061351333667667
884,6.560786762549141,6.659300054168701
885,-7.252099224822905,7.882854080211709
886,-6.832796430828824,4.7533817726862315
887,-7.01113780518509,5.778540110315911
888,-7.618555614754361,5.409231162999222
889,-0.2055565576022374,-5.7565673359301535
890,5.842792599476855,7.395721512380673
891,-7.130014184318231,7.199603567120981
892,-7.175017648121543,6.45875224399232
893,-7.518861839585973,4.789767325589686
894,1.2022671465507464,-6.646674795405259
895,-0.0492348609874443,-7.770478584195628
896,5.752139460228888,8.560746082370958
897,-7.918278501966245,4.711062198090987
898,0.8374709279793674,-6.166521372650604
899,7.715828988996408,7.777747014710992
900,0.4751120426864467,-5.676410687317436
901,5.319028502353671,6.6098119190495375
902,5.408058048403602,5.651164184410664
903,1.2090386826310504,-4.558855799792674
904,1.0564900341292502,-6.933669819752437
905,4.452435087784441,7.960561897534735
906,0.8619117584122103,-6.446900890228768
907,-0.6281229738597016,-5.833030712321886
908,-6.287556078315299,6.08559899509878
909,2.078395015825799,-7.216239066272678
910,-8.394729297943362,8.347919021795121
911,-0.4238307655710271,-8.217707914928292
912,0.399894219158225,-7.113379219793952
913,1.7498963862750632,-7.441312608376856
914,-6.69576161269714,4.245085228613603
915,5.514270665876456,8.511861435603532
916,1.269784575059175,-5.529525273782615
917,5.590978358680735,6.713046641780409
918,1.258538442907959,-6.27264126615278
919,-7.756451148447977,6.34589801653031
920,0.3181222936102885,-6.699507702374337
921,-7.17926342818841,5.90608609705046
922,-6.172973354165267,5.576790274260002
923,4.804869070468438,6.569133946198112
924,-6.900529720709996,6.557840773979045
925,0.5057409362970664,-7.97891674093604
926,5.642105742018115,6.703216992330905
927,0.0610293088082307,-7.153808587159152
928,6.669221117531787,7.676124619950912
929,5.992255859003694,7.057146479831631
930,5.924211833195991,6.841938460123441
931,-5.0419479341396105,5.298685139524139
932,-6.65605594952995,6.977249654132442
933,6.035108433926988,7.748256925166929
934,0.960155224528763,-6.52917338515761
935,4.172440330538572,7.574914383586681
936,6.9014101587133645,8.30774881131304
937,-0.7850054350931874,-8.596125858088241
938,-8.442201052938742,6.386142823424092
939,0.2164890436266157,-5.046162637535813
940,5.611918997341708,7.985909139118351
941,-5.687778734965033,7.050099148800297
942,-7.841426254798633,6.660185978921389
943,-5.112412601663481,6.942850119144666
944,5.075832190132855,4.31494447440101
945,0.1021421374154887,-6.964133291626261
946,-7.719347201801663,5.917491517967195
947,-6.82234785891549,6.809138772703863
948,4.61786516084564,6.371200791977542
949,-6.112828692183478,5.278364347106505
950,6.764918762431827,4.846925700280674
951,-8.3480896694179,6.5538118660241915
952,-6.880025287184007,4.265632854834224
953,0.4640010770682861,-8.774213791152237
954,5.508960601825621,6.78247157277304
955,-6.327519939966237,6.71227450591158
956,6.58456859333448,8.823235944703995
957,2.977397780947105,-5.668294592115837
958,0.6045412288159289,-7.389097712813447
959,5.4339392567376965,7.105522826357833
960,-6.241924816981541,8.367564325720064
961,1.6730202441648616,-7.001768079002951
962,-4.950277695014876,5.909057234217356
963,-7.600516129352609,6.729367156549563
964,1.3824260252409235,-7.679330513402496
965,2.750921469864916,6.683498506735124
966,4.981552853669616,8.028619224612124
967,-7.2111323692346305,6.512129198370761
968,1.918878403441052,-6.107936555230995
969,-6.279772631518582,6.6330687014559775
970,1.1338549866338958,-6.695934364365741
971,0.7415962081564973,-7.723173411104327
972,-6.647440455088627,4.744921473747917
973,0.2706377052940691,-7.211895698897594
974,1.6907293113477908,-6.662259938028387
975,-7.449090036162879,6.003247194984493
976,1.5102291116523925,-6.096416980786185
977,-7.519061404409829,4.650312953748949
978,8.057522153719896,8.51453565229995
979,5.7094246849048185,8.217616477052546
980,-5.679675303974796,4.792842709541237
981,1.3797888096662572,-7.751440214926022
982,-6.5152907560477065,7.920531876288656
983,-6.425677561968973,6.321083976769822
984,5.290209808707769,6.611652114025334
985,-1.2303111376825404,-8.295032074412163
986,0.9416209130299908,-6.607851072698837
987,1.2937414101975673,-5.135013450601849
988,5.067485846184219,8.622381710932519
989,-9.187276808953886,5.171177700384844
990,2.8838530989178444,-5.661274199015691
991,4.637718754629046,8.348218450594983
992,-5.373043068403705,5.274236926968439
993,6.822561392164793,9.109135578870706
994,-7.831228932046738,4.367963577383991
995,-6.009482008809313,6.978409862425499
996,4.138998194878443,6.089318564097422
997,-5.737554411358158,5.214425828504619
998,-7.942703772092919,5.498023507845872
999,-8.937249852449913,5.724121529303396
1000,4.782239735839907,7.828972243853936
1001,0.9248442774237357,-6.488358986567761
1002,-0.2676335551580894,-6.510455163663218
1003,5.852329899255471,6.650908653490428
1004,-0.7393564585014898,-6.392719024886361
1005,-8.326531796795361,6.358473441234321
1006,4.177445152800737,6.40023041189097
1007,0.1128739972370835,-7.477942338627376
1008,1.429187651467514,-5.398173792488716
1009,-6.9675839151475465,5.9675906371132825
1010,-8.191193208718513,4.017868845160841
1011,7.408488000500135,7.500705693165283
1012,-0.0525389577054391,-5.573513277338783
1013,1.2912979722542612,-5.465541331618369
1014,6.022163212483937,6.109243775275055
1015,4.528397816711214,7.411069030761565
1016,4.766076054876824,6.323537530491034
1017,0.9834983151700116,-7.199634581234167
1018,4.647774540288193,5.040983197455104
1019,5.430809663156143,6.661986773637158
1020,0.4920545133415481,-7.066232171006997
1021,-6.533752501245357,7.481105823859439
1022,1.370407888842724,-4.767371063648339
1023,0.3557040252706216,-7.518484052623674
1024,-5.855474404900763,6.15770133993922
1025,3.319334567787622,7.593682008815937
1026,-7.837414466333794,5.624823105492792
1027,-7.608465168274265,3.154919563243555
1028,-6.283893478776995,5.608937626587633
1029,-7.320790765212559,5.766897102604469
1030,5.7224718942439825,8.216827355297822
1031,5.775607138306402,8.010369886597129
1032,6.426940376881753,6.836499117791204
1033,-5.860941830149364,3.9243324370219943
1034,-1.2024909946647682,-7.521947437255104
1035,5.189683127181202,9.86433800764154
1036,7.19259410330741,8.023763674137788
1037,-0.5092015795157017,-6.496820732334338
1038,-1.4707171730198936,-7.559457189459893
1039,2.264795124814462,-7.200754112182287
1040,-8.816987519116996,3.2487098252087883
1041,-7.384280401652405,4.261837554016408
1042,0.8669773334145386,-8.534993778920086
1043,4.303439565067341,6.142830815477295
1044,-7.932143940242526,5.656036362683642
1045,-6.318189653289181,6.290362209620865
1046,-9.190536171398042,4.970583815218472
1047,0.7934777657806591,-6.798089379882619
1048,5.614108426701704,6.258935402482606
1049,-6.790458925793339,7.352930855643611
1050,0.8316249001050778,-5.468556503714444
1051,-0.21254247016171,-7.142752332596086
1052,5.558755253520858,5.948139434103444
1053,5.361850706211903,7.2781112108996675
1054,0.7624542533591072,-6.0967993117322825
1055,3.2062219178693674,7.315842339682626
1056,-7.442971936285899,6.869681608040114
1057,-0.7758775313005415,-5.749063189271955
1058,-7.0949702823965115,6.726408624305921
1059,3.747653679064318,8.215742707155885
1060,-7.208240439805518,5.003500595277715
1061,1.6566587759750917,-6.6734073508941725
1062,7.507371057712843,6.529857770114072
1063,-7.0239131636401435,6.5531664598561274
1064,-7.148351602343894,6.208762353230023
1065,0.3073439306303839,-6.0817884057998866
1066,4.9996662132189105,7.549483516576663
1067,5.503835440136002,6.559690335059236
1068,-0.4023242210063935,-6.323079792692105
1069,-4.794615630298446,6.539537458209446
1070,-7.659278903404837,4.979414345300814
1071,-4.873750474561424,3.9983449751735383
1072,-4.798952273083233,6.833465396612114
1073,0.1961610508719245,-6.076848462207749
1074,0.3291341581920787,-7.215665825060698
1075,-6.082555915065553,6.930111757649073
1076,-8.909726121505571,7.157526471537882
1077,5.787215760594992,6.9055492883924465
1078,5.226456178858173,6.784380894568191
1079,-6.90392937770452,6.937931503993854
1080,5.474051647578977,7.132051364085659
1081,7.636615219964831,5.246574042479085
1082,6.022345595811096,7.356152049726894
1083,0.4938699868349255,-5.672629115258828
1084,3.984174007893926,7.299882513975075
1085,4.636159939466863,7.318919155369989
1086,-8.897318124504853,5.938983477562382
1087,-6.166356773704846,5.710914845051762
1088,-7.251730249088888,5.707490495004771
1089,4.21394365455603,4.858988871107696
1090,-5.975050061752685,4.375489101290399
1091,1.9111037279156364,-8.927991765846068
1092,-5.6844137664242815,8.08083834425195
1093,-0.7145919493640382,-7.025430181270014
1094,5.177242343565267,7.555423562194436
1095,5.5042182057026,7.416387055978989
1096,6.946876433128169,5.8792857831617065
1097,-0.2120612535285624,-7.612818094859398
1098,-7.369403777063607,5.020362428497573
1099,5.6846044920465415,6.644248024138141
1100,-7.2898684073336675,5.781085257714739
1101,6.3235222432029135,8.13500491248896
1102,1.4864486491326718,-8.504781243564567
1103,-8.761879493740913,3.5585354393498556
1104,0.6493779913463599,-6.443452330287925
1105,5.515137957639943,8.47260368687418
1106,-5.919779845529371,6.326974919710895
1107,-0.6546983365241739,-5.836004979942714
1108,4.790773910118204,7.910302090831569
1109,1.2168527798946065,-5.964106971927387
1110,6.003082494364053,7.907458324176061
1111,5.816708668685829,7.9268471316031714
1112,-6.779933458704008,6.634958183220338
1113,-7.922015017154231,6.934251267294569
1114,-8.292466433153049,5.56854378778536
1115,6.201692624074928,4.973365278045273
1116,0.2763450031256632,-6.80060670470154
1117,1.1241860009467328,-7.456190464251601
1118,-0.079181100462957,-6.595080809052593
1119,-5.9362424289979945,5.2294201374665406
1120,1.5966882096078967,-6.16617451359107
1121,4.10909030598323,5.956946232993401
1122,5.724097211123568,6.9433021517503875
1123,3.6013124039964977,7.201177797491539
1124,-8.247346755497182,3.7012893626557224
1125,2.6507682543738635,-7.894752094229298
1126,5.349067558155702,5.569944990768751
1127,-7.107871501041569,6.620258866123349
1128,4.289193058451815,7.296678774378245
1129,0.5792641434273464,-4.793919160362877
1130,3.4133466926938665,6.027200540131414
1131,-5.958611655612228,6.703108074311719
1132,5.224234536438302,7.238801065804959
1133,4.8924695555882565,6.3696084577501475
1134,1.6526410303790249,-8.41800392942226
1135,5.338875517374127,8.371668823983804
1136,4.574250843766563,8.066440459297342
1137,-7.989842363255833,5.494834850485827
1138,-8.030203466786114,7.152413671718256
1139,0.8461755842754574,-6.582276526661439
1140,1.4611548282426434,-5.169804823035006
1141,-7.415351661105222,4.454326056473343
1142,7.641291171229266,8.746977567856154
1143,-7.559142476276048,6.205518792055189
1144,-7.8948146528662,6.364956429185133
1145,-7.999161481731433,7.031420633558686
1146,6.110728566170101,8.016700529615294
1147,2.732189090004109,-6.405210635014997
1148,-6.46650567215756,5.144260703709484
1149,-6.843728322412898,6.157917521728307
1150,-4.576015680241078,6.662013944129224
1151,-7.588591152495896,6.832506520883454
1152,-7.982935807810907,5.417472062500421
1153,-7.910325933421381,6.910985220962609
1154,-7.065836665139022,6.513504707543939
1155,0.2369128633455954,-6.154330668083858
1156,0.6670300548532779,-8.688309215394975
1157,-7.511822486406831,3.857030866711447
1158,1.5422967065510391,-5.479995373022672
1159,-4.297180481534362,6.1966225577046705
1160,-7.326592319774464,6.019212174545849
1161,-6.920421245446739,6.427059060826299
1162,5.909560485828199,8.11037518387387
1163,-5.89289856769733,3.421678063585456
1164,-0.2592195867332267,-6.133453594132287
1165,-7.258376798785001,3.2045527232646545
1166,4.818337378242375,7.042305985697031
1167,0.908757733725394,-6.81685401112893
1168,2.408727719580528,-8.20972324264691
1169,0.2416790783233857,-7.39761412772363
1170,-0.3499581869302287,-7.076623165308792
1171,0.5530650954106949,-4.891677500328579
1172,-7.652103064338306,5.6174212988101
1173,5.806947510208587,9.109885855810278
1174,1.7901817479490998,-9.284277204037847
1175,5.075209204427202,7.268792442007278
1176,-6.583964216217266,6.1958115528202065
1177,-6.90809462535974,5.166995848782638
1178,3.409496842153736,-6.976612687291099
1179,-7.396322372949443,6.508490411488842
1180,6.296614254088866,7.75684496059709
1181,5.601036777378851,6.045687492830005
1182,-8.401726938336878,6.957026596370612
1183,1.0935820024906588,-6.532569765458314
1184,5.280956234331159,8.200316633768004
1185,-6.731213912848876,5.938484724799891
1186,0.268709325067026,-7.183367461400126
1187,5.290522819868393,7.738333632647216
1188,0.7726699385322904,-5.12744852901333
1189,1.353511497249302,-5.688568564564372
1190,0.4115314603541369,-7.95829601351119
1191,4.889549329902517,5.9084369729633615
1192,-7.381191148060445,5.773679595261138
1193,0.249234305225824,-6.846502484683424
1194,3.6665488466170366,7.243424712068835
1195,6.370254326143645,7.423991329301086
1196,-8.491718308228823,7.395480067835908
1197,-7.535460175783622,6.263508380446417
1198,2.542997840856245,8.1469620300675
1199,5.1614854524039515,6.109605041312199
1200,-8.794689816988022,4.417425193372921
1201,3.0208539442604136,-6.60703051029564
1202,-7.589185648698877,7.383740110433911
1203,5.549358179908131,7.548368050661216
1204,-7.563532133982766,4.6676055031670405
1205,1.7920090830286295,-6.517253137350234
1206,6.177694859595129,7.005567345665115
1207,-6.782326733835051,4.068004614192402
1208,-7.961909163489814,5.931421900855301
1209,-7.381928916276347,6.736920796101741
1210,-6.993527395790418,6.570355525470072
1211,0.7465814506085093,-6.055907465073017
1212,-0.2240454923958758,-5.734401420100843
1213,5.208813188994727,8.874983409291982
1214,1.1812656134849735,-8.154192467870374
1215,0.2791863616134918,-6.362529044308371
1216,1.5197832419142272,-7.63294514017066
1217,5.1810486224436225,8.220471741318203
1218,-7.564487328725889,6.83447556123115
1219,-7.010282468608564,6.550711081064405
1220,4.523725729589138,6.934200134106503
1221,1.2186635331498428,-7.149204163672938
1222,-6.342048764425741,4.803438167667346
1223,-6.477766153607771,5.397370241889159
1224,-0.1273638059783087,-5.838770299720098
1225,-7.3393054467231345,5.587518870606993
1226,5.211434970835876,6.723736795743198
1227,-5.273827814455198,4.767383820639023
1228,-6.716493710427945,4.941741006845351
1229,1.779969937887199,-6.394846663649448
1230,6.233810497104535,7.382765774653072
1231,6.519219599250073,6.401767208794496
1232,6.36251233201482,6.164770869426866
1233,6.438814108895265,7.040316251718791
1234,-0.4146408883350203,-6.149339619944874
1235,-6.682487774981594,5.486674307599586
1236,-6.590326382325152,4.968895251401867
1237,-7.271126610954127,5.541241109259902
1238,4.211943577198834,6.760612394475847
1239,1.0661503225884543,-5.97933659363227
1240,-0.8173735518383933,-5.77635592358105
1241,-1.0685120311635836,-6.898308184545734
1242,-7.603059483030769,6.178336213870969
1243,8.027252329878863,9.871754294763091
1244,-7.692595373729456,4.567276588046536
1245,-7.915457512918841,4.8136269414227915
1246,-6.501023307188479,5.505921753573874
1247,1.037829461350845,-7.708320158129705
1248,5.026757089666124,8.177047295949256
1249,-0.4106126103496226,-7.302887808295717
1250,-5.939852881368015,7.241204348925991
1251,0.7602225331747043,-8.249156116360655
1252,-6.399726910235822,5.889098329811994
1253,6.075671714867564,7.666697369792944
1254,0.2137719964571206,-7.156037770025722
1255,-7.302502737973376,6.633484760728744
1256,0.5011830640645738,-6.140412433390379
1257,5.350328586732902,6.431457241637446
1258,5.101747253346371,5.553113511649829
1259,-6.903766965135739,5.0482403601922226
1260,5.597874236977868,7.710308456176747
1261,-7.445891870340719,6.320713906956658
1262,1.0331066326561382,-4.49459516788502
1263,-0.7120113657875189,-8.257723238441347
1264,1.5205963653439376,-5.802472945796414
1265,-6.829937783556108,4.124927471783526
1266,4.014251130168082,6.962879594615931
1267,2.349114326735891,-4.9425874844428925
1268,-6.6982195598685585,6.392764143139363
1269,-8.826173982286344,6.278913623074315
1270,0.2378732823728947,-6.190314299120905
1271,3.584037698729213,5.928613240637851
1272,-0.0221605587045086,-6.238583460791493
1273,-7.414984567012405,4.961218552845589
1274,1.5849330264481087,-6.656128099980415
1275,5.779257086880063,8.046766974342464
1276,-0.6586484403490083,-5.899716890286495
1277,4.801648604925216,6.9957107915830115
1278,-7.377828578957426,6.648038008968419
1279,-6.227378717640914,4.936114060881795
1280,-7.1776123332048245,8.01397868325031
1281,-7.731018253235088,7.487241302488771
1282,5.849083854748624,8.451579727174224
1283,6.027707488329908,6.708277749379431
1284,-6.253189636168732,6.420761523640622
1285,1.383744778536056,-6.106132841888169
1286,-7.005141099359916,6.0735762412902545
1287,1.505926729891418,-5.807296482879037
1288,-7.8850386183981565,4.917168007501601
1289,-8.63912886964382,5.6899143165673225
1290,2.8771494548861134,7.103816226727661
1291,4.080834781055435,7.512693355879726
1292,5.923657112446877,7.608349876311046
1293,6.7055012226458475,8.164897274037694
1294,0.0114063748964672,-8.279516829292142
1295,-0.3763656663508723,-7.24237082782162
1296,-8.249551336868217,7.379962788424919
1297,4.9889119308844005,5.972709833989378
1298,4.2545876970083,7.593034708300682
1299,-7.343762909119237,6.210245083022737
1300,0.4080460538472829,-7.126808556891645
1301,-6.996328318178788,6.019953709138353
1302,-7.597519655108981,7.456637195473588
1303,6.6527387357178736,6.469260144876388
1304,1.6616786234008754,-6.817456562931932
1305,-6.810690416145225,5.168467934790295
1306,4.432011944718683,6.138110796149136
1307,-6.880996840038868,5.862443623139332
1308,-7.3992338443773695,5.343689684926383
1309,0.8687277645967844,-5.820646619159661
1310,0.6180209191641807,-6.922882731195347
1311,-5.898441581549488,5.316849199017892
1312,-7.467184523865672,6.17985878542327
1313,-7.023857634264929,6.889009357449575
1314,4.69713504270539,6.8626291007512
1315,1.608598187465006,-6.287351357091421
1316,5.475899594031897,7.124859073710172
1317,4.113761101588382,7.332806433655707
1318,5.44655429298203,9.6324022741759
1319,1.4087646700258518,-6.919207856910705
1320,-8.058297715296131,6.8789561829081345
1321,3.992801866049734,6.122270485601224
1322,1.0254934923449248,-7.351071716510825
1323,5.467976527426529,6.7752188884032885
1324,-6.3337820481596765,5.533925318475194
1325,6.051803682179979,6.936156075726904
1326,-6.471085360255747,5.324146831999778
1327,3.9829451821334,6.327278267875426
1328,1.7959632750365488,-5.669532164997616
1329,-7.12786996448704,5.782233573040567
1330,6.196327116180832,7.186520458576311
1331,4.228163367180658,7.470440857793348
1332,-6.842191755233651,5.577951806504542
1333,-6.790778601327259,6.029029847403717
1334,0.3263081908264549,-7.787686520756721
1335,1.5665841680948611,-4.9158638763270925
1336,-7.144388556688458,3.728943095995484
1337,-6.624896427987687,3.77589235087318
1338,3.892566349482128,6.749609958797085
1339,1.6061238200582857,-8.231522703995944
1340,-8.36885953820087,6.760954058204294
1341,-6.457868461451588,4.874879954432876
1342,0.8985683216862079,-5.632846579759688
1343,5.8343600979637396,6.921353986912682
1344,5.8417976146250545,6.4500625683174455
1345,-7.352654942374086,6.233507177091934
1346,5.938601598281377,7.657497448489638
1347,-6.356682809078303,4.330766249827405
1348,-6.588477282521163,5.0569416557594895
1349,5.107765614649784,6.734472928592903
1350,1.3906136879505164,-4.727989759048241
1351,4.9374264201155285,5.140838441098696
1352,-6.512291608856198,6.224340417625336
1353,-6.432686188774412,6.285402308964439
1354,5.633567305746913,7.124760455452133
1355,0.238143634819793,-7.466294209419781
1356,-0.3646030164650313,-7.187040055458403
1357,2.1164201385861894,-6.7081541173310315
1358,-8.4751249646082,8.077028329756573
1359,1.4095899339117013,-6.100951610638113
1360,-8.383175158087102,6.347841053291974
1361,3.6739250328927584,8.509874351218008
1362,-9.062155590030743,8.403631823812594
1363,5.370815824855706,6.086994616983175
1364,4.31831598160691,6.698034525506507
1365,-0.5038123191695829,-5.823007392161223
1366,-5.918624090118227,6.538605590963734
1367,-5.863022950072538,7.571701800099704
1368,-8.224575475542931,6.736843945477842
1369,-5.495123437590743,7.313244033678656
1370,5.7796777626163305,9.453964840202898
1371,7.096761377490294,9.046309180905087
1372,0.7218134463526998,-7.994695346551389
1373,5.374445257343102,8.603130504683179
1374,-8.227072361548297,4.797500850602386
1375,-6.343151269720055,6.059744757505618
1376,4.7434049566303536,6.121400908909937
1377,0.4263474042028852,-7.221277581810352
1378,-0.8340212683934258,-6.512539952426995
1379,5.541488622327893,5.846886755762994
1380,5.8770436425486565,5.785492849158844
1381,-9.222244625715804,5.160034072328286
1382,6.144926968992944,5.881117989513997
1383,-7.019373843389375,5.723756208862938
1384,6.559592613699872,8.317664676866805
1385,-7.658439899833603,4.770454432931787
1386,5.855766388405243,6.820879280520883
1387,-5.2661951452365425,7.021581121172542
1388,3.208997688581631,8.691162929975864
1389,5.306901256140779,6.532307486001935
1390,4.126840875453191,8.14436355212536
1391,-6.493586280723579,5.508229646943133
1392,-2.3358068850032874,-5.370468975594008
1393,-7.094294446244226,7.715310577465182
1394,-9.14684876801829,5.09760140610004
1395,0.1565731234324456,-6.425264515065691
1396,-5.640294355938418,5.130495676424103
1397,-7.632445809741367,6.106572624043762
1398,-7.572992673716855,6.381364806966315
1399,-7.211332919072829,6.144114588926275
1400,-7.316229262492084,6.591179967340381
1401,4.627568060642974,7.86901936390696
1402,-6.63251496925666,5.475488905205366
1403,-1.9529229993771384,-5.722718158663113
1404,-0.1444020295492835,-4.972322182316982
1405,-10.385188956951405,6.35047670475117
1406,5.4893434878496095,6.256917023257255
1407,1.385493790868564,-6.502623805866064
1408,-7.604164391375912,5.814505656133604
1409,0.1087555918549694,-7.300555491079014
1410,-7.116724929748458,4.114019253031635
1411,0.2342647255435204,-5.75847028891839
1412,0.7873522775165103,-7.663991906089315
1413,5.199580195978202,7.250139028027195
1414,0.5588414647755112,-5.327723218574492
1415,1.41676895325048,-7.356679658970952
1416,3.748836202493113,6.315886402180345
1417,4.938483223379441,8.193958541706202
1418,-8.298446630843571,5.214198976434702
1419,8.922065833592884,7.255310790385805
1420,4.388155724228616,7.306590722894377
1421,1.786501969571663,-6.084491627087538
1422,4.614768456550039,6.476756208921721
1423,4.789190118660587,7.9746330293661405
1424,-7.192863034033801,5.137039394362567
1425,-5.307656508702247,7.934556056230067
1426,-7.100063666460764,5.676863681678154
1427,5.97933599895686,7.765104341904859
1428,1.2400751309685822,-4.6934147093064045
1429,4.4350437822898545,8.298999643078144
1430,-8.422792745804706,7.437957402948497
1431,-0.0538561719849457,-6.9301774656484945
1432,-7.424134536444939,7.465466771523129
1433,1.1412399762691017,-5.124724102922565
1434,-6.335698030757231,6.030491544179531
1435,-5.894780366269643,5.806214566543067
